2.3057e+05,-2.0719,-2.355,-0.59309,0
46317,-100,-3.5406,-1.0827,0
45798,-100,-3.0531,-0.9401,0
42633,-100,-3.0559,-1.0709,0
42333,-100,-3.426,-1.0256,0
41141,-100,-3.0424,-1.1212,0
41104,-100,-2.918,-1.0502,0
39559,-0.55815,-1.4351,1.5723,1
39340,-100,-2.9186,-1.1127,0
38683,-100,-3.4735,-0.48121,0
38572,-100,-3.2943,-0.62508,0
38392,-100,-3.2044,-0.94299,0
36189,-100,-2.3425,-0.43272,0
35913,-100,-3.8964,-0.83642,0
33043,-100,-3.2052,-0.91827,0
33039,-100,-2.5395,-0.46867,0
31711,-100,-3.0257,-1.0532,0
31244,-100,-3.4543,-0.805,0
30764,-100,-3.2074,-0.90658,0
30546,-100,-3.3766,-0.77849,0
30521,-100,-3.5758,-0.65896,0
30384,-100,-3.2465,-0.65544,0
25710,-100,-2.9201,-0.64741,0
25220,-100,-2.8754,-0.9701,0
24855,-100,-2.81,-0.71456,0
24610,-100,-3.5954,-0.66468,0
24455,-100,-3.6837,-0.88251,0
23062,-100,-3.9892,-0.37111,0
22940,-100,-1.9684,-0.077758,0
22301,-1.1461,-3.3965,-0.8204,0
22026,-1.4314,-3.7537,-0.67745,0
21217,-1.301,-2.2783,-0.4549,0
20203,-100,-3.1485,-0.8898,0
19840,-100,-3.0788,-1.1323,0
19473,-100,-2.965,-0.87946,0
19273,-100,-2.8452,-0.94093,0
19245,-100,-3.143,-0.89395,0
18888,-1.2788,-2.5159,-0.95691,0
17955,-100,-2.7836,-1.1319,0
17321,-100,-2.6308,0.57634,0
16465,-100,-3.273,-0.29684,0
15211,-100,-2.946,-1.0087,0
15054,-100,-3.0809,-1.0259,0
14956,-100,-3.2941,-0.51514,0
14954,-100,-2.3767,-0.89694,0
14447,-100,-2.978,-0.83776,0
14251,-100,-3.5461,-0.73672,0
14137,-100,-3.2507,-0.89839,0
13972,-100,-3.5198,-0.78696,0
13736,-100,-2.6115,-0.76111,0
13708,-100,-2.9182,-0.77121,0
13602,-100,-3.4911,-0.19539,0
13476,-100,-3.2788,-0.74445,0
13290,-100,-2.9984,-0.71653,0
13044,-100,-3.6838,-0.56418,0
12856,-100,-3.5805,-0.78898,0
11561,-100,-3.1453,-0.91557,0
10935,-100,-3.4891,-0.6658,0
10858,-100,-2.9757,-0.54702,0
10620,-100,-3.091,-1.0696,0
10361,-100,-2.4804,-0.33798,0
10202,-100,-3.5259,-1.2152,0
10046,-100,-3.544,-0.72095,0
10030,-100,-3.4516,-0.12333,0
9737,-100,-3.7195,-0.4663,0
9354,-100,-3.5973,-0.83221,0
9266,-100,-2.9332,-1.0658,0
9200,-100,-2.8612,-0.52473,0
9165,-100,-3.5885,-0.75368,0
8746,-1.2041,-2.1036,0.99275,0
8480,-100,-2.945,-1.0321,0
8298,-100,-2.6703,-0.96555,0
8197,-100,-3.1421,-0.59822,0
8054,-100,-3.3361,-0.5077,0
7769,-100,-2.4642,0.27229,0
7609,-100,-3.8756,-1.0006,0
7513,-100,-2.5212,-1.0098,0
7324,-100,-3.8591,-0.6204,0
7292,-100,-4.6345,-1.386,0
7276,-100,-2.894,-0.85131,0
7167,-100,-3.2476,-0.76431,0
6847,-100,-2.5746,-0.91308,0
6634,-100,-4.2933,-0.55345,0
6339,-100,-3.1121,-0.40069,0
6272,-100,-3.4238,-1.0326,0
6033,-0.39794,-1.3527,1.4113,1
5982,-100,-3.4032,-0.54087,0
5981,-100,-2.7363,-0.25109,0
5964,-0.81291,-1.4378,0.49686,0
5917,-100,-3.6995,-0.74975,0
5867,-100,-3.5409,0.14552,0
5671,-100,-2.9134,-1.0369,0
5637,-100,-3.1085,-1.003,0
5562,-100,-2.9736,-0.2189,0
5258,-100,-3.3472,-0.35181,0
5245,-100,-2.8488,-1.1485,0
5206,-100,-3.489,-0.54468,0
5124,-100,-9999,-9999,0
4824,-100,-3.5016,-0.99715,0
4824,-100,-3.8538,-1.2018,0
4800,-100,-4.1524,-0.030576,0
4754,-100,-2.541,-1.188,0
4648,-100,-2.8377,0.3326,0
4586,-100,-2.1835,-1.0283,0
4518,-100,-3.5823,-0.050779,0
4502,-100,-2.6625,0.73285,0
4286,-100,-3.0243,-1.0045,0
4246,-100,-4.0996,-0.33161,0
4071,-100,-2.4791,-1.0455,0
4045,-100,-2.3112,1.0676,0
3909,-100,-2.9843,-0.56063,0
3780,-100,-9999,-9999,0
3762,-100,-3.2687,-0.11773,0
3754,-100,-3.3927,-0.60781,0
3718,-100,-3.6438,-9999,0
3711,-100,-3.1115,-0.30528,0
3661,-100,-3.734,-0.030576,0
3653,-100,-3.432,-0.90564,0
3626,-100,-3.6329,-1.095,0
3615,-100,-3.1845,0.51349,0
3440,-100,-3.8319,-0.71979,0
3354,-100,-3.4529,-0.91787,0
3338,-100,-3.597,-0.63264,0
3300,-100,-2.4459,1.3886,0
3275,-100,-4.2874,-0.55345,0
3259,-100,-4.2857,-0.33161,0
3249,-100,-3.1081,-1.1271,0
3108,-100,-3.1858,-1.2115,0
3019,-100,-3.5534,-0.19691,0
3010,-100,-3.0749,-0.36859,0
3002,-100,-4.2503,-0.69958,0
49973,-0.67342,-1.3484,0.78648,1
43492,-1.0607,-1.6663,0.18153,1
35515,-100,-2.709,-0.75757,0
28868,-100,-3.5701,-0.9559,0
26828,-0.50515,-1.5678,0.46302,1
14854,-0.47712,-1.2513,0.86587,1
8518,-100,-3.5889,-1.4052,0
6823,-100,-3.7034,-0.73672,0
5765,-100,-3.8343,-0.53573,0
5438,-100,-3.2526,-0.95715,0
5235,-100,-3.7132,-0.33161,0
4994,-0.8451,-3.5678,-1.5705,0
4266,-100,-1.832,-0.5976,0
3901,-100,-3.0414,-1.1189,0
3538,-100,-3.1451,-0.32185,0
1.5422e+05,-2.1367,-2.7484,-0.62745,0
1.3101e+05,-100,-2.9502,-0.6056,0
1.1612e+05,-1.9956,-3.3295,-0.59016,0
1.0261e+05,-100,-3.2096,-0.9687,0
1.015e+05,-1.8451,-3.5261,-0.61362,0
86895,-100,-2.6542,-0.55101,0
82500,-100,-3.1172,-0.92216,0
80351,-100,-2.6943,-0.87606,0
76543,-100,-3.3004,-0.90466,0
74757,-1.7324,-2.9997,-0.81057,0
68960,-100,-2.4766,-0.47784,0
67983,-100,-2.9674,-0.8341,0
66705,-1.5051,-2.8765,-0.83805,0
60885,-1.6812,-3.0055,-0.70923,0
60594,-100,-3.6154,-0.52563,0
58781,-100,-3.2937,-0.56172,0
58307,-100,-3.1918,-0.81046,0
56476,-100,-3.3122,-0.94894,0
55109,-1.6721,-2.8823,-0.94237,0
54947,-100,-3.1964,-0.85133,0
54717,-100,-3.3803,-0.63531,0
54535,-100,-2.8697,-0.92638,0
53784,-100,-2.9704,-0.66474,0
53123,-1.699,-2.6362,-0.79791,0
50113,-100,-2.9769,-1.1316,0
47866,-1.2041,-2.7466,0.59131,0
47517,-100,-3.3126,-0.64922,0
44969,-1.6128,-2.626,-0.88689,0
44501,-100,-3.0687,-0.75588,0
44087,-100,-3.0457,-0.81727,0
43444,-100,-3.4281,-0.45314,0
41625,-100,-3.0171,-0.72327,0
41200,-1.4771,-3.02,-1.0355,0
39623,-100,-3.2498,-0.71026,0
38746,-100,-3.5034,-0.52863,0
38333,-100,-3.2916,-0.67198,0
37441,-100,-3.0558,-0.59424,0
35064,-100,-2.8095,-0.80753,0
34080,-100,-3.4242,-0.74379,0
33767,-100,-3.2798,-0.83546,0
33142,-100,-2.9426,-0.81216,0
32801,-100,-3.3693,-0.50595,0
32108,-100,-2.5286,-0.41911,0
32106,-100,-3.3346,-1.0027,0
31127,-100,-3.3114,-0.61289,0
29364,-100,-3.1647,-0.88547,0
28574,-100,-2.9001,-0.6744,0
28388,-100,-3.1464,-0.85412,0
27307,-100,-3.3892,-0.39478,0
27098,-1.3617,-3.2811,-0.82118,0
26695,-100,-4.0227,-1.6119,0
26530,-100,-3.175,-0.69183,0
25906,-100,-2.9453,-0.50547,0
25540,-100,-2.995,-0.82391,0
25530,-100,-2.4229,-0.0084728,0
25305,-100,-3.6572,-0.74927,0
25234,-1.1461,-3.3052,-1.0138,0
24516,-100,-3.1619,-0.78898,0
23895,-100,-3.164,-0.51607,0
22926,-100,-3.3266,-0.43569,0
21079,-100,-3.3404,0.038067,0
19843,-100,-3.468,-0.7281,0
19263,-100,-3.5257,-0.58782,0
19241,-1.2041,-3.0355,-0.92249,0
18895,-100,-2.7456,-0.88312,0
18242,-100,-3.2701,-0.13638,0
17856,-100,-3.371,-0.82966,0
17731,-100,-3.0918,-0.75885,0
17212,-100,-3.3851,-0.69662,0
17083,-100,-3.8911,-0.97354,0
16691,-100,-2.8247,0.29874,0
16541,-100,-3.2668,-0.92748,0
16316,-100,-2.446,-0.89117,0
16287,-100,-3.1648,-0.88925,0
16176,-100,-3.2653,-0.45235,0
16084,-100,-3.5987,-1.1546,0
15483,-100,-2.7921,-1.1849,0
15260,-100,-3.2078,-0.28814,0
15253,-100,-2.8839,-0.71304,0
14894,-100,-3.1259,-0.65922,0
14793,-100,-3.8633,-0.34351,0
14052,-100,-2.871,0.0644,0
13936,-100,-3.7705,-0.90975,0
13816,-100,-3.5326,0.063329,0
13457,-100,-3.169,-0.96157,0
13277,-100,-3.6915,-0.56418,0
13264,-100,-3.7812,-0.805,0
13192,-100,-2.2951,-0.73232,0
12932,-100,-2.9757,-0.99715,0
12758,-100,-2.4358,0.49109,0
12444,-100,-2.7436,-0.75347,0
12432,-100,-3.3355,-0.1681,0
12270,-100,-2.7821,-0.35509,0
11813,-100,-2.9756,-0.72324,0
11732,-100,-2.4562,-0.28644,0
11645,-100,-3.3762,-0.41739,0
11585,-100,-2.9499,-0.95297,0
11470,-100,-3.4341,-0.54645,0
10999,-100,-3.2953,-1.2358,0
10778,-100,-3.4248,-0.39335,0
10674,-100,-3.1573,-0.48979,0
10500,-100,-2.9072,-0.16665,0
9916,-100,-3.2917,-0.21621,0
9899,-1.0414,-2.397,0.066334,0
9833,-100,-2.3672,-0.20473,0
9710,-100,-3.7597,0.031572,0
9641,-1.0792,-3.2942,-0.79003,0
9486,-100,-3.4708,-0.85448,0
9341,-100,-3.3449,-0.71182,0
9324,-100,-3.897,0.38855,0
9267,-100,-3.5633,-0.093367,0
8960,-100,-3.3098,-0.54672,0
8787,-100,-2.4635,-0.87671,0
8357,-100,-2.2203,-0.22969,0
8230,-100,-3.4574,-0.45011,0
8151,-100,-3.4532,-0.34831,0
7895,-0.90309,-3.9709,0.14552,0
7828,-100,-3.52,-0.35181,0
7629,-100,-3.5758,-0.93064,0
7621,-100,-3.2928,-0.69415,0
7520,-100,-3.2685,-0.5077,0
7237,-100,-3.03,-1.1128,0
7162,-100,-2.9373,-0.73014,0
7150,-100,-2.9547,-0.039719,0
7092,-100,-3.9243,-0.38596,0
6791,-100,-3.4905,-0.86765,0
6502,-100,-2.1824,-1.0391,0
6311,-100,-4.5719,-1.1098,0
6287,-100,-3.1085,-0.51919,0
6266,-100,-4.2684,0.14552,0
6255,-100,-3.3926,-0.18354,0
6162,-100,-2.8994,0.067911,0
6045,-100,-3.7757,-1.4399,0
6023,-100,-2.2448,-1.0914,0
5975,-100,-3.7707,-0.30678,0
5895,-100,-3.7648,0.44655,0
5766,-100,-3.6303,-1.1217,0
5605,-100,-3.919,-0.95139,0
5424,-100,-4.0297,-0.67839,0
5286,-100,-4.4962,-0.75757,0
5245,-100,-9999,-9999,0
5244,-100,-9999,-9999,0
5199,-100,-0.94995,0.086817,0
5195,-100,-3.4467,-0.76248,0
5084,-100,-4.4789,-1.5077,0
5061,-100,-9999,-9999,0
5004,-100,-3.1708,-0.65726,0
4846,-100,-3.7589,-9999,0
4710,-100,-4.4449,-1.3169,0
4681,-100,-3.5397,-0.39855,0
4636,-100,-3.2625,-0.36859,0
4581,-100,-3.2573,-1.1808,0
4529,-100,-3.1732,-0.72632,0
4294,-100,-3.1749,0.53087,0
4286,-100,-3.7056,-0.47773,0
4269,-100,-3.124,0.82221,0
4165,-100,-3.6139,0.078569,0
4120,-100,-2.8689,-1.0926,0
4010,-100,-3.5305,-0.28814,0
3833,-100,-3.1519,-1.0913,0
3807,-100,-3.8759,-0.33161,0
3738,-100,-3.0898,-0.69958,0
3718,-100,-4.3429,-1.0849,0
3599,-100,-3.8515,-0.79234,0
3571,-100,-3.5471,-0.8167,0
3483,-100,-3.7124,-0.097523,0
3395,-100,-3.5252,-0.56769,0
3383,-100,-3.6028,-0.30164,0
3347,-100,-1.676,-0.65458,0
3315,-100,-3.4479,-0.050779,0
3.5066e+05,-100,-2.323,-0.86089,0
95800,-1.3892,-2.2213,-0.45158,0
84335,-100,-2.4577,-0.8369,0
77539,-100,-2.6898,-0.83187,0
70620,-1.8062,-2.4765,-0.7926,0
58100,-1.4472,-1.8939,-0.35533,0
40562,-1.6532,-2.6975,-0.91156,0
38012,-100,-2.5867,-0.7279,0
29606,-100,-2.425,-0.94825,0
24482,-100,-2.0411,-0.38765,0
19404,-1.3979,-2.6148,-0.68072,0
18210,-100,-2.49,-1.0674,0
10762,-100,-2.4278,-0.89869,0
7789,-100,-2.7889,-0.75685,0
5405,-100,-2.3039,-0.66719,0
3350,-100,-2.6641,-0.87711,0
4.55e+05,-2.0792,-2.4605,-0.71383,0
2.7925e+05,-1.8309,-2.5789,-0.64494,0
2.6683e+05,-2.4409,-2.3423,-0.84464,0
1.0752e+05,-1.752,-2.0054,-0.41395,0
89097,-100,-2.3524,-0.56616,0
42506,-1.6335,-2.6397,-0.88465,0
19277,-100,-2.1615,-0.63392,0
7528,-0.23045,-1.0273,0.68035,1
4768,-100,-2.57,-0.36637,0
4400,-100,-2.4968,-0.65639,0
1.4983e+05,-1.8357,-2.7386,-0.68271,0
1.0259e+05,-100,-2.6798,-0.6696,0
87833,-100,-2.8039,-0.5735,0
76988,-100,-2.1726,-0.67458,0
70051,-1.7709,-2.6402,-0.93885,0
69252,-100,-2.4634,-0.8185,0
64684,-100,-2.6539,-0.38566,0
61195,-100,-2.5084,-0.80476,0
58447,-100,-2.0994,-0.45278,0
56507,-100,-2.3191,-0.72913,0
56148,-1.7559,-2.3188,-0.68132,0
54654,-1.7993,-2.4771,-0.76043,0
53785,-100,-2.9065,-0.60483,0
52939,-100,-2.4078,-0.68471,0
52698,-100,-2.6123,-0.65141,0
52442,-100,-2.3726,-0.66909,0
45184,-100,-2.4231,-0.6914,0
44547,-100,-2.7045,-1.0345,0
37988,-100,-2.6336,-0.61857,0
31887,-100,-2.6549,-0.63367,0
27481,-100,-2.3809,-0.66028,0
26666,-100,-2.6256,-0.83428,0
25533,-100,-1.6688,-0.081818,0
23567,-100,-3.0144,-0.32621,0
20125,-100,-3.2909,-0.19626,0
18326,-100,-2.6123,-0.69841,0
17627,-1.2304,-2.4423,-0.67626,0
13368,-100,-2.3386,-0.93006,0
13301,-100,-2.5423,-0.95916,0
13066,-100,-2.9748,-0.45122,0
8059,-100,-2.4407,-0.45149,0
7386,-100,-2.6452,-0.56812,0
6790,-100,-2.7848,-0.70611,0
6693,-100,-2.5117,-0.40461,0
6499,-100,-1.7936,0.46738,0
6326,-100,-3.2514,-0.5493,0
5244,-100,-2.6661,-0.859,0
5193,-100,-3.1262,-0.12623,0
5163,-100,-3.2066,-0.66915,0
5127,-100,-2.2892,0.44101,0
4713,-100,-3.2153,-0.60631,0
4378,-100,-3.1127,-0.43427,0
4266,-100,-2.2819,-0.64078,0
4066,-100,-2.5823,-0.36477,0
3838,-100,-2.8251,0.39824,0
3837,-0.69897,-2.3742,-1.2282,0
3613,-100,-4.3307,-1.0849,0
3425,-100,-3.103,-0.55345,0
3360,-100,-2.3593,-0.932,0
3251,-100,-3.5063,-0.96843,0
3214,-100,-2.6074,0.025222,0
3008,-100,-3.9497,-0.25242,0
41473,-100,-2.0319,-0.21125,0
41309,-100,-2.53,-0.99092,0
40780,-1.5798,-2.3066,-0.54051,0
40694,-100,-2.4582,-1.0133,0
37517,-1.5315,-2.4665,-0.64699,0
33449,-100,-2.3417,-0.66113,0
31228,-1.4771,-2.8639,-0.98195,0
27948,-100,-2.699,-1.0055,0
26620,-100,-2.3729,-0.98722,0
24945,-100,-2.4585,-0.71674,0
23537,-100,-2.4968,-0.91941,0
21680,-100,-2.3786,-0.82711,0
21612,-100,-2.9003,-0.97276,0
20757,-100,-2.5099,-1.1146,0
20539,-100,-2.511,-0.90256,0
20513,-100,-2.4265,-0.7368,0
19420,-1.3802,-2.2366,-0.68904,0
17917,-100,-2.1875,-1.0086,0
17714,-100,-1.9384,-0.25877,0
13885,-100,-2.2109,-0.80374,0
11682,-100,-2.8488,-0.4338,0
10505,-100,-2.324,-0.35963,0
10300,-100,-2.439,-0.9335,0
10122,-100,-2.0676,-0.82633,0
10002,-100,-1.9951,-1.0346,0
9774,-100,-2.0198,-0.8234,0
9681,-100,-2.4341,-0.54135,0
9327,-100,-2.8231,-0.72428,0
9310,-100,-2.7414,-0.80045,0
9160,-100,-3.1009,-0.99039,0
8689,-1.0792,-2.2446,-0.68274,0
8410,-100,-2.973,-0.90106,0
7991,-100,-2.3467,-0.55993,0
7918,-100,-3.2397,-0.80873,0
7413,-100,-2.9893,-0.61121,0
7191,-100,-2.5879,-0.84732,0
7118,-100,-2.1521,-0.39245,0
7009,-100,-2.6591,-0.79745,0
6975,-100,-2.9726,-1.0062,0
6919,-100,-2.372,-0.30678,0
6911,-100,-1.8196,-0.80277,0
6744,-100,-2.0297,-1.0168,0
6668,-100,-2.4535,-1.1476,0
6268,-100,-1.7751,-0.70335,0
6131,-100,-2.2952,-0.69313,0
6066,-100,-2.5301,-0.93909,0
6035,-100,-3.0346,-0.88742,0
5973,-100,-2.553,-0.69072,0
5669,-100,-3.4846,-0.79536,0
5545,-100,-3.1942,-0.96363,0
5498,-100,-3.2339,-0.95231,0
5424,-100,-3.1089,-0.87319,0
5257,-100,-2.5956,-0.97305,0
5166,-100,-2.9058,-0.9308,0
5151,-100,-1.7026,-0.57964,0
4721,-100,-2.627,-1.0736,0
4547,-100,-3.0685,-0.82317,0
4474,-100,-2.7797,-0.54549,0
4293,-100,-2.536,-1.0918,0
4211,-100,-2.3362,-1.0746,0
4089,-100,-2.3671,-0.85781,0
4085,-100,-2.9857,-0.81448,0
3993,-100,-3.5956,-1.1016,0
3983,-100,-2.2793,-1.0735,0
3953,-100,-2.7783,-0.95184,0
3952,-100,-1.6337,-0.39832,0
3898,-100,-2.3102,-0.82466,0
3883,-100,-3.2825,-0.76653,0
3771,-100,-2.6414,-0.044541,0
3731,-100,-2.5734,-0.92059,0
3652,-100,-2.9036,-0.97335,0
3427,-100,-3.1033,-0.94262,0
3253,-100,-2.5066,-0.78814,0
3170,-100,-2.8422,-0.82624,0
1.435e+05,-100,-2.3817,-0.43381,0
1.0668e+05,-100,-2.7196,-0.91885,0
1.0020e+05,-1.6812,-2.5475,-0.73222,0
89603,-100,-2.6272,-0.82968,0
73622,-1.8573,-2.6417,-0.93461,0
70626,-100,-2.3588,-0.90277,0
64952,-100,-2.7406,-0.79626,0
50891,-100,-2.8914,-0.80972,0
44054,-100,-2.6486,-1.0589,0
43940,-1.5563,-3.6024,-0.93533,0
39191,-100,-2.4747,-0.62371,0
37876,-100,-2.6633,-0.8518,0
35584,-100,-2.0869,-0.95265,0
34594,-100,-3.0396,-1.0047,0
32703,-100,-2.4905,-0.84124,0
30882,-100,-2.0074,-0.6292,0
24963,-100,-2.5033,-1.0076,0
23757,-100,-2.282,-0.79261,0
21251,-100,-1.916,-0.41689,0
19501,-100,-2.4759,-0.65493,0
18242,-100,-2.6391,-0.75801,0
17526,-100,-2.995,-0.8921,0
16330,-1.1461,-2.8065,-1.1462,0
14893,-100,-2.5744,-0.96772,0
13857,-100,-2.8314,-0.92246,0
12477,-100,-2.6591,-0.76091,0
12049,-100,-3.0209,-1.0452,0
11875,-100,-2.6887,-0.85176,0
11649,-100,-3.2706,-0.30747,0
10440,-100,-2.9461,-0.73202,0
9292,-100,-3.0685,-0.65073,0
8693,-100,-2.4128,-0.72853,0
8565,-100,-3.0331,-0.21177,0
7045,-0.90309,-2.757,-0.89965,0
6952,-100,-2.6603,-0.83776,0
6389,-100,-2.8967,-0.83221,0
6364,-100,-3.5348,-1.0226,0
5953,-100,-2.6664,0.25548,0
5695,-100,-3.6249,-0.87567,0
5415,-100,-2.3102,-1.1416,0
5318,-100,-2.6721,-0.77035,0
4945,-0.69897,-3.2114,-0.53873,0
4889,-100,-3.9846,-1.0495,0
4706,-100,-3.4451,-0.55345,0
4685,-100,-3.0815,-0.66302,0
4622,-100,-2.8141,-0.8737,0
4528,-100,-3.1979,-0.31423,0
4013,-100,-3.7739,0.44655,0
3683,-100,-2.4522,-0.88602,0
3403,-100,-3.1582,-0.69063,0
3250,-100,-3.6823,-0.48287,0
3052,-100,-3.354,-0.57464,0
54886,-100,-1.9158,-0.38863,0
54076,-100,-2.6008,-1.0271,0
49368,-100,-2.9774,-0.88799,0
42985,-0.49009,-1.9397,1.5509,1
38080,-100,-2.6152,-0.83183,0
36033,-100,-2.8295,-0.88895,0
33537,-1.5315,-2.3794,-1.0923,0
27810,-100,-2.6392,-1.0654,0
23750,-100,-1.9952,-0.56407,0
22110,-100,-2.4207,-0.90616,0
18630,-100,-2.432,-0.83722,0
17334,-100,-2.58,-0.73699,0
16612,-100,-3.1064,-0.85897,0
15202,-100,-2.7783,-0.87622,0
14931,-100,-1.9119,-0.22229,0
12843,-100,-2.3224,-0.96574,0
11237,-100,-2.3934,-1.1213,0
10927,-100,-2.4846,-1.0453,0
9836,-100,-2.5504,-1.0126,0
9161,-100,-2.3063,-0.8305,0
9003,-100,-2.4597,-1.0066,0
8722,-100,-2.2189,-1.2186,0
7804,-100,-2.4343,-1.2213,0
7795,-100,-2.4911,-1.0217,0
7541,-100,-2.5968,-0.95947,0
5936,-100,-2.3906,-0.79571,0
3836,-100,-1.2296,-0.081428,0
3813,-100,-2.6462,-0.92289,0
54197,-1.6902,-2.9775,-0.63027,0
53106,-100,-3.3363,-0.93863,0
46917,-1.6435,-3.0272,-0.91814,0
45947,-1.6902,-3.3484,-1.1098,0
44889,-100,-3.4378,-1.1899,0
35483,-0.85733,-2.8847,-0.89717,0
34638,-1.4624,-2.9158,-0.6895,0
34356,-100,-3.1655,-0.95277,0
34115,-1.6628,-2.4609,-0.087012,0
31747,-100,-3.1375,-1.2221,0
27852,-100,-2.9318,-1.07,0
27730,-100,-2.1424,-1.2262,0
23274,-100,-2.6769,-1.0111,0
