2.3057e+05,-2.0719,-2.355,-0.59309,0
22791,-100,-2.5122,-0.5099,0
20483,-1.415,-3.5276,-0.4474,0
20108,-100,-3.1894,-1.208,0
16663,-100,-3.7638,0.074934,0
16220,-100,-3.15,-0.83086,0
15905,-1.0792,-2.5013,-0.48141,0
14463,-0.90309,-3.1002,-1.1779,0
14452,-1.2553,-3.14,-1.5119,0
14380,-100,-2.0971,-1.193,0
12927,-100,-3.9297,-1.4121,0
12260,-1.0414,-2.3654,-1.1686,0
10014,-0.56427,-3.296,-0.88387,0
9207,-100,-3.1455,-0.71826,0
9071,-100,-3.1987,0.2146,0
8741,-0.74036,-3.5679,-0.12333,0
8220,-100,-2.7429,-1.2986,0
7868,-1.0792,-3.1912,0.054435,0
6968,-100,-3.7705,-1.551,0
6957,-0.8451,-3.0586,-1.1091,0
6807,-100,-4.0035,-1.0306,0
6567,-100,-2.9771,-1.1518,0
6365,-100,-2.2541,-1.1258,0
6349,-100,-3.797,-1.4304,0
5886,-0.60206,-1.9884,0.82434,0
5847,-100,-3.6943,-0.8902,0
5590,-100,-2.8966,-1.3126,0
5523,-100,-2.5802,-0.58744,0
5399,-100,-9999,-9999,0
5139,-100,-4.4828,0.14552,0
4890,-100,-3.8597,-0.72955,0
4843,-0.8451,-3.8555,-0.63264,0
4641,-0.77815,-2.7763,-0.91106,0
4205,-100,-3.2201,-0.54172,0
4025,-100,-3.5991,-0.45654,0
3812,-100,-2.6634,-0.736,0
3748,-100,-2.6561,-0.94533,0
3618,-0.69897,-3.4858,-1.455,0
3366,-100,-9999,-9999,0
3252,-100,-2.4853,-0.62918,0
3047,-9999,-9999,-9999,0
3038,-100,-2.8749,-0.15551,0
91695,-100,-2.9913,-0.94673,0
84833,-1.8751,-2.8254,-0.48481,0
71591,-100,-2.5431,-0.89005,0
63224,-1.4393,-3.372,-0.76267,0
52036,-1.2472,-2.8213,-0.56397,0
49677,-100,-3.1633,-0.73918,0
40364,-100,-2.872,-0.22188,0
40045,-100,-2.9008,-1.0823,0
40000,-100,-2.4056,-1.1811,0
35491,-1.4624,-3.3495,-1.1986,0
35385,-100,-3.0883,-0.96074,0
35193,-100,-3.0223,-0.85863,0
32047,-1.3617,-2.9972,-0.83732,0
31490,-100,-3.0154,-0.72077,0
25660,-100,-2.2852,-1.2158,0
24566,-100,-3.1628,-0.87026,0
23329,-100,-3.1447,-1.2054,0
22664,-1.3424,-3.1933,-0.61982,0
22240,-100,-2.9643,-1.0386,0
20958,-100,-2.734,-0.74629,0
20544,-100,-3.2656,-1.1449,0
18205,-100,-2.8991,-1.2438,0
16976,-100,-2.4496,-0.91066,0
16897,-100,-3.0608,-1.0472,0
16621,-100,-3.2449,-0.83221,0
14487,-100,-2.989,-0.6285,0
13855,-100,-3.6836,-0.7943,0
13782,-1.1461,-3.7357,-1.1876,0
13404,-100,-3.0736,-0.92106,0
11061,-100,-3.1631,-0.85352,0
10156,-100,-2.6269,-1.0454,0
8791,-100,-3.4155,0.066334,0
8234,-100,-4.2111,-0.15551,0
7381,-100,-3.6406,-0.63264,0
6245,-100,-3.3919,-1.1835,0
5588,-100,-3.2645,-1.0354,0
5295,-100,-9999,-9999,0
5268,-100,-1.9008,-0.054989,0
4848,-100,-2.9667,-1.0724,0
4677,-100,-4.4425,-1.1555,0
4453,-100,-2.3492,-1.2141,0
4260,-100,-2.6095,-1.0975,0
3837,-100,-2.723,-1.4238,0
3753,-100,-2.8697,-1.1739,0
3690,-100,-3.2256,-0.93367,0
3221,-100,-9999,-9999,0
3196,-100,-4.2774,-0.69958,0
96800,-1.6232,-2.5857,-0.90561,0
96635,-1.8921,-2.6443,-0.39336,0
67233,-100,-2.6196,-0.93781,0
64720,-100,-3.3455,-1.1565,0
63093,-100,-3.0235,-1.0197,0
56414,-100,-2.9006,-0.67653,0
51333,-100,-2.6403,-0.83561,0
50170,-100,-2.6763,-0.81863,0
49234,-100,-2.6432,-0.6465,0
43816,-100,-2.4551,-0.50971,0
41620,-1.5682,-3.0134,-0.95118,0
39146,-100,-2.71,-0.28033,0
37784,-100,-3.3767,-0.71768,0
34898,-100,-2.4199,-0.80323,0
32715,-100,-2.7132,-0.94084,0
30097,-100,-2.308,-0.36557,0
29474,-100,-3.0866,-0.81708,0
28853,-100,-4.0565,-0.90884,0
24632,-100,-1.6477,-0.33647,0
23930,-100,-3.2271,-0.79649,0
23889,-100,-3.3725,-0.44555,0
23713,-1.0212,-3.2841,-0.65203,0
22570,-100,-2.6867,-0.88024,0
22166,-100,-3.3939,-0.93093,0
20949,-100,-3.7512,-0.6456,0
19526,-100,-2.6238,-0.5008,0
17616,-100,-3.0839,-0.94447,0
17373,-100,-2.983,-1.0078,0
16907,-100,-2.8575,-0.54077,0
16125,-100,-3.1876,-1.0245,0
16096,-100,-4.1343,-0.60045,0
15453,-100,-3.0072,-0.49903,0
15322,-100,-3.4526,-0.87567,0
15221,-100,-3.5747,-0.48287,0
14144,-100,-3.2329,-1.03,0
13260,-0.90309,-3.2418,-0.60095,0
13207,-100,-3.3251,-0.72403,0
12422,-100,-2.2087,-1.1592,0
12058,-100,-3.0149,-1.0744,0
11272,-1.0414,-4.8239,-1.6326,0
10946,-100,-2.5613,-0.46739,0
10689,-100,-3.7222,0.11075,0
10303,-100,-9999,-9999,0
9933,-100,-3.2255,-0.32745,0
9792,-1.0414,-3.1613,-1.0255,0
9251,-100,-2.9257,-1.0407,0
8073,-100,-2.74,-0.72788,0
7756,-100,-2.5415,-0.26411,0
7595,-100,-3.0195,-0.59759,0
7097,-100,-3.4774,-0.82563,0
7015,-1,-0.58052,1.2853,0
6668,-100,-2.2073,-0.29269,0
6665,-100,-2.2402,-1.1103,0
6416,-100,-3.7346,-0.98711,0
6027,-100,-4.5528,-0.15551,0
5704,-0.60206,-3.7505,-0.63264,0
5632,-100,-3.4092,-0.53988,0
5580,-100,-2.7062,-1.2572,0
5250,-100,-4.4921,-0.80873,0
5124,-100,-2.5426,-0.88111,0
4979,-100,-3.5665,-1.3828,0
4391,-100,-3.0001,-1.1572,0
4245,-100,-2.909,-1.1198,0
4222,-100,-3.0363,-0.66594,0
4157,-100,-9999,-9999,0
3798,-100,-3.75,-0.57464,0
3582,-100,-4.327,0.14552,0
3484,-100,-4.3143,-1.1969,0
3440,-100,-2.5237,-0.51476,0
3373,-100,-3.8234,-1.4266,0
3318,-100,-3.2934,-0.33161,0
3269,-100,-2.1831,-1.2624,0
3193,-100,-2.078,-0.39855,0
3037,-100,-3.5559,-1.1049,0
63759,-1.7634,-2.96,-0.81807,0
42003,-100,-3.1577,-0.86637,0
39928,-100,-2.8981,-1.0108,0
37130,-100,-2.8551,-1.1134,0
36647,-100,-2.2739,-1.2566,0
36640,-1.4914,-3.3278,-0.85998,0
33093,-1.5185,-2.2723,-0.46108,0
31166,-100,-3.3317,-0.87615,0
29275,-100,-2.4135,-0.24812,0
28700,-1.4314,-3.9516,-0.96667,0
27187,-1.415,-3.0863,-1.2976,0
25558,-100,-2.9445,-0.72786,0
25486,-1.3424,-4.5768,-1.1445,0
25182,-100,-2.4057,-0.40066,0
24274,-100,-3.1845,-1.0808,0
23605,-100,-4.0665,-0.40877,0
23322,-100,-2.848,-1.2013,0
23050,-100,-3.4362,-1.1122,0
21130,-100,-2.3594,-0.85018,0
19098,-100,-2.989,-1.0006,0
19016,-100,-2.9617,-1.0275,0
18286,-100,-4.1314,-0.72225,0
17827,-100,-2.7403,-0.89237,0
16618,-100,-3.5017,-1.3454,0
16611,-100,-4.5157,0.32161,0
16536,-100,-2.6921,-1.0606,0
15067,-100,-2.6833,-0.43735,0
14983,-100,-3.1092,-0.97228,0
14632,-100,-2.974,-1.4753,0
14074,-100,-2.7278,-0.10384,0
12887,-100,-3.2105,-0.99995,0
12709,-100,-2.766,-1.1168,0
12490,-100,-4.1701,0.36736,0
11433,-100,-2.5542,-1.2004,0
11426,-100,-3.6543,-0.76475,0
11384,-100,-2.7834,-1.3591,0
10913,-100,-2.3839,-1.0604,0
9701,-100,-3.0603,-0.96237,0
9522,-100,-4.752,-0.75757,0
8523,-100,-2.9788,-0.48623,0
7454,-100,-3.1677,-0.40675,0
6959,-100,-2.8516,-0.73054,0
6535,-100,-3.2075,-1.2263,0
6445,-100,-3.1667,-0.67504,0
6370,-100,-3.0853,-1.2001,0
5975,-100,-3.2701,-1.2816,0
5709,-100,-2.7582,-1.3022,0
5629,-100,-3.5687,-1.0338,0
5315,-100,-9999,-9999,0
5314,-100,-3.7197,-0.83221,0
5232,-100,-3.8891,-0.48287,0
5097,-100,-2.4886,-1.0818,0
4535,-100,-3.3499,-0.38809,0
4367,-100,-4.4123,-0.33161,0
4271,-0.60206,-3.2269,-0.56488,0
3992,-100,-2.9423,-0.83136,0
3980,-100,-3.1171,-0.9436,0
3909,-100,-3.5864,-1.0354,0
3830,-100,-9999,-9999,0
3768,-100,-4.0477,-1.3923,0
3580,-100,-9999,-9999,0
3410,-100,-9999,-9999,0
3366,-100,-4.2993,-9999,0
3222,-100,-3.5024,-0.41876,0
3087,-100,-3.1159,-0.75757,0
1.7099e+05,-1.8837,-2.5636,-0.71671,0
1.4098e+05,-2.1173,-2.2104,-0.6003,0
1.3244e+05,-1.6267,-2.2592,-0.59727,0
1.0636e+05,-2.0128,-2.7176,-0.96923,0
1.0412e+05,-2.0414,-2.7069,-0.77905,0
99050,-100,-2.6234,-0.92819,0
85633,-1.9243,-2.5369,-0.86081,0
46458,-1.6812,-2.6051,-0.89686,0
42065,-1.6721,-2.8859,-0.75623,0
40983,-100,-2.8348,-0.71873,0
38196,-100,-2.4663,-0.31442,0
34338,-100,-2.1255,-0.40474,0
31020,-1.1903,-3.2864,-0.82517,0
30521,-100,-2.8038,-1.0264,0
27120,-1.6435,-2.3313,-0.78325,0
26845,-100,-2.5896,-0.61659,0
21876,-100,-2.4913,-1.1146,0
21869,-100,-2.887,-1.1361,0
21726,-100,-3.2706,-0.7266,0
20771,-1.1139,-3.3417,-0.58486,0
19309,-0.60206,-3.0208,0.030654,0
19007,-100,-2.1344,-0.83738,0
17569,-1.3979,-3.1422,-0.46514,0
16891,-100,-3.027,-0.90666,0
16531,-100,-3.1846,-0.22149,0
16107,-1.1461,-3.3562,-0.050779,0
14823,-1.2304,-2.9611,-0.914,0
13685,-1.1761,-3.1025,-0.80797,0
13252,-0.74036,-2.4279,-0.22394,0
11907,-100,-3.0701,-0.75757,0
11019,-100,-3.107,-0.10596,0
9257,-100,-3.9608,-0.93966,0
7961,-100,-2.2896,-0.52066,0
7860,-100,-2.7488,-1.0797,0
6750,-0.65321,-2.8536,-0.65896,0
6401,-100,-3.5373,-0.87379,0
6329,-1.0414,-4.5735,0.14552,0
5893,-100,-2.419,-1.1164,0
5614,-100,-2.8316,-0.51454,0
5402,-100,-2.9865,-0.50916,0
5396,-100,-4.5045,-0.69958,0
5071,-100,-3.7786,-0.19691,0
4984,-100,-3.9929,-0.33161,0
4815,-100,-4.1543,-1.2524,0
4154,-100,-4.3915,-1.1767,0
3234,-0.77815,-2.6487,-0.033929,0
3225,-100,-2.9386,0.28382,0
3187,-100,-9999,-9999,0
3022,-100,-3.5538,-1.3936,0
3.6449e+05,-2.574,-2.6661,-0.74624,0
1.908e+05,-100,-2.5846,-0.39113,0
1.71e+05,-1.9165,-2.4618,-0.57629,0
1.3776e+05,-100,-2.4022,-0.57949,0
1.2288e+05,-1.7853,-2.321,-0.73002,0
1.2256e+05,-2.1173,-2.5844,-0.41085,0
1.034e+05,-1.752,-2.6097,-0.80528,0
1.0102e+05,-1.9823,-2.7897,-0.68058,0
89830,-100,-3.0158,-0.74686,0
88653,-1.9912,-2.3827,-0.70775,0
79403,-100,-2.6049,-0.87365,0
73185,-100,-2.5011,-0.76541,0
57765,-1.7324,-3.0688,-0.65651,0
51342,-1.6435,-2.6196,-0.77862,0
33257,-1.6721,-2.2152,0.59631,0
31328,-100,-2.9696,-0.68144,0
29143,-1.6628,-2.3066,-0.75783,0
28175,-100,-3.5063,-0.34531,0
25821,-100,-2.545,-0.93878,0
24140,-100,-2.9172,-0.73536,0
16229,-100,-3.102,0.048605,0
14591,-100,-2.0281,-1.0089,0
12202,-100,-2.6799,-0.88071,0
11513,-100,-2.5956,-0.52115,0
11493,-100,-3.4527,-0.94849,0
10104,-100,-2.4547,-0.64083,0
9128,-100,-3.6189,-0.69478,0
8976,-0.95424,-3.1574,-0.85683,0
8572,-100,-2.47,-0.5732,0
6210,-100,-2.4417,-0.72319,0
5047,-100,-3.3294,-0.41593,0
4876,-100,-3.5574,-0.030576,0
4800,-100,-2.6903,-0.86776,0
4499,-100,-9999,-9999,0
3994,-100,-3.0122,-0.24094,0
71176,-100,-2.5803,-0.92811,0
70330,-1.8062,-2.3953,-0.74382,0
50531,-1.6435,-2.3346,-0.53179,0
49882,-1.6128,-3.3091,-1.2398,0
45189,-100,-3.1222,-1.1488,0
38335,-100,-2.6434,-1.0929,0
37590,-100,-3.4842,-1.1367,0
36838,-100,-2.7837,-1.1571,0
35907,-100,-2.9932,-1.1258,0
35434,-100,-2.8348,-1.0618,0
33047,-100,-2.7824,-1.126,0
32211,-100,-2.9904,-0.89991,0
30228,-100,-2.8362,-1.0607,0
28647,-100,-2.5871,-0.90275,0
28162,-100,-2.5867,-1.0566,0
24540,-1.0969,-2.2636,-1.0488,0
23473,-100,-1.6349,-0.14411,0
23160,-100,-2.7206,-0.98216,0
20083,-100,-2.6861,-1.0848,0
19479,-1.3802,-2.8661,-1.1334,0
19420,-100,-2.4598,-0.81354,0
18894,-1.2553,-1.9426,-0.47819,0
18396,-100,-3.5601,-0.67622,0
18004,-100,-2.6737,-1.2242,0
17063,-100,-2.4506,-0.70372,0
16978,-100,-2.5874,-0.87647,0
16300,-100,-3.2771,-1.0254,0
16202,-100,-2.8002,-1.1461,0
15330,-100,-2.3195,-0.58817,0
15074,-100,-2.8269,-0.63912,0
14395,-100,-2.8479,-1.1858,0
13689,-100,-2.1061,-0.6879,0
12744,-100,-2.2525,-0.86726,0
12268,-100,-2.8484,-0.78859,0
12156,-100,-2.6783,-1.1001,0
12079,-100,-3.1141,-1.0399,0
12000,-100,-3.2389,-1.332,0
11884,-100,-2.5687,-1.0592,0
11774,-100,-3.2306,-1.0887,0
11457,-100,-3.9864,-1.4125,0
10940,-100,-3.0872,-1.1736,0
10437,-100,-1.6032,0.91171,0
10419,-100,-3.234,-1.0975,0
9090,-100,-3.6171,-1.575,0
8124,-100,-2.4151,-0.71636,0
7952,-100,-3.4177,-1.4148,0
7586,-100,-3.3972,-1.334,0
6470,-100,-2.4435,-0.46202,0
6456,-100,-2.2814,-0.41018,0
5151,-100,-3.1042,-1.1793,0
5074,-100,-4.1765,-1.6027,0
4620,-100,-3.233,-1.5143,0
4593,-100,-2.3411,-1.2708,0
4586,-100,-3.5888,-1.4108,0
4159,-100,-3.4884,-0.99672,0
3791,-100,-3.3098,-1.1767,0
3710,-100,-2.9439,-0.92489,0
3611,-100,-3.728,-1.0006,0
3530,-100,-3.7182,-1.6416,0
3471,-100,-4.3134,-1.6933,0
3297,-100,-3.9896,-1.3016,0
3203,-100,-2.8009,-1.0658,0
3136,-100,-9999,-9999,0
37230,-1.29,-2.3886,-0.98333,0
32789,-100,-3.0004,-0.99772,0
23358,-100,-2.5532,-1.2819,0
20202,-100,-2.5714,-0.9935,0
18044,-1.5315,-3.0288,-0.77251,0
16741,-100,-2.434,-1.1243,0
15120,-100,-2.0965,-0.81121,0
14359,-100,-2.8577,-1.2332,0
13436,-100,-2.4759,-1.2279,0
13156,-100,-2.4277,-1.2787,0
12591,-100,-3.3162,-1.2136,0
12007,-100,-2.9768,-0.8704,0
8979,-100,-2.0329,-0.72937,0
7801,-100,-2.6779,-1.1879,0
7175,-100,-2.3383,-1.1609,0
6916,-100,-2.3718,-1.3141,0
5840,-100,-2.5846,-1.0198,0
4870,-100,-2.9829,-1.1829,0
4829,-100,-2.0186,-0.77084,0
4189,-100,-3.0329,-0.98969,0
4085,-100,-2.6594,-1.0811,0
3900,-0.95424,-0.43432,1.1877,1
2.1001e+05,-2.3263,-2.771,-0.57755,0
1.6139e+05,-100,-2.7502,-0.73154,0
1.3567e+05,-100,-2.2255,-0.59091,0
1.0455e+05,-100,-2.6702,-0.32321,0
1.0352e+05,-1.7033,-2.3068,-0.75212,0
99515,-100,-2.6439,-0.84949,0
99006,-100,-2.4012,-0.55676,0
91351,-1.5643,-2.8428,-0.76251,0
79133,-100,-2.9059,-0.80128,0
73840,-1.8808,-2.717,-0.81789,0
66570,-100,-2.7354,-0.47902,0
62755,-1.7853,-2.5252,-0.97029,0
58240,-1.7559,-2.2576,-0.4335,0
51329,-100,-2.8962,-0.83972,0
43677,-1.3522,-2.9186,-0.78749,0
42413,-1.8129,-2.3519,0.44461,0
37330,-100,-2.386,-0.83374,0
35937,-100,-2.8934,-0.65871,0
35489,-1.29,-2.5401,-0.76688,0
32568,-1.6021,-2.9292,-0.1842,0
27952,-100,-2.5062,-0.84538,0
26434,-100,-2.9251,-0.19881,0
25673,-100,-3.0001,-0.94145,0
22581,-1.0607,-2.6822,-0.1979,0
20599,-1.3222,-2.2363,-0.35412,0
20396,-100,-2.4821,-0.59524,0
20273,-100,-2.0153,-0.97396,0
17550,-100,-2.6457,-0.84571,0
14082,-100,-3.5989,-0.11205,0
13455,-1.1461,-3.1232,0.84449,0
10996,-100,-2.151,-0.78446,0
10764,-100,-2.2654,-0.86306,0
9433,-100,-3.2847,-0.80371,0
8703,-100,-3.1936,-0.63264,0
8078,-100,-2.242,-1.0687,0
7523,-100,-4.0467,0.74758,0
7407,-100,-2.4016,-0.43479,0
5996,-100,-2.7579,-0.94575,0
5010,-100,-3.2682,-0.98078,0
4151,-100,-2.2507,-0.75402,0
4038,-0.60206,-3.1745,-1.1728,0
3991,-100,-3.7715,-0.33161,0
3916,-100,-3.0643,-0.14452,0
3874,-100,-4.0595,-1.1555,0
3485,-100,-2.6812,-0.95341,0
3185,-0.95424,-0.77879,1.4962,0
3180,-100,-3.0196,-0.40539,0
3040,-100,-3.1414,-0.74054,0
3005,-0.17609,-3.4722,-0.28045,1
3002,-100,-2.3926,-0.038545,0
29766,-1.4314,-2.0836,-0.52564,0
23078,-1.3222,-2.2078,-1.17,0
19264,-100,-2.1957,-0.83468,0
14991,-1.3979,-3.0138,-1.1178,0
14657,-100,-2.9517,-1.2919,0
14276,-100,-3.008,-1.1919,0
12530,-100,-3.3653,-1.3876,0
12419,-100,-2.6819,-1.2992,0
10793,-100,-3.0348,-1.4986,0
10118,-100,-2.4595,-1.2973,0
9060,-100,-3.2525,-1.3144,0
7001,-100,-3.0736,-1.9162,0
6776,-100,-1.6091,-0.35363,0
6744,-100,-3.6472,-1.0821,0
6740,-0.95424,-2.8377,-1.224,0
5828,-100,-2.1281,-1.154,0
5170,-100,-9999,-9999,0
4717,-100,-3.0312,-1.4343,0
4437,-100,-3.5745,-1.8067,0
3940,-100,-4.3675,-1.8087,0
6.8403e+05,-2.1973,-2.691,-0.8493,0
3.7126e+05,-2.1973,-2.7548,-0.76085,0
2.8021e+05,-2.1072,-2.8643,-0.90304,0
1.8302e+05,-1.9566,-2.7645,-1.0043,0
77690,-1.5623,-2.3526,-0.53597,0
74943,-100,-2.6722,-0.85974,0
52249,-100,-3.4949,-1.0865,0
48021,-100,-2.9474,-0.84088,0
40515,-1.6128,-2.3564,-0.82337,0
37980,-1.6232,-2.9304,-0.78021,0
21495,-100,-2.6248,-0.89835,0
11006,-100,-3.212,-0.94878,0
5722,-100,-3.5758,-1.2805,0
5589,-100,-2.8571,-1.0915,0
5402,-100,-1.832,-0.47194,0
3604,-100,-3.1251,-0.68379,0
3477,-100,-3.5355,-1.3412,0
20264,-100,-2.8751,-1.0218,0
10609,-100,-2.7412,-0.76793,0
95967,-1.2253,-2.6437,-0.81215,0
37337,-100,-2.7741,-1.0607,0
46845,-100,-3.0684,-0.9656,0
39450,-100,-2.822,-0.70986,0
49331,-100,-2.4851,-0.88454,0
5.4938e+05,-2.3701,-2.5577,-0.70532,0
1.0218e+05,-100,-2.4476,-0.69722,0
1.8236e+05,-2.2455,-2.4429,-0.8301,0
19545,-100,-1.9486,-0.27635,0
4403,-100,-3.0738,-0.96538,0
27722,-100,-3.0031,-0.97534,0
90516,-100,-2.7176,-0.9901,0
22415,-100,-3.1274,-0.89548,0
74524,-100,-2.7401,-0.91591,0
68243,-1.7559,-2.8162,-0.63158,0
24522,-100,-2.5938,-0.91904,0
23313,-100,-2.839,-0.74126,0
22843,-1.3802,-3.2336,-0.44116,0
50674,-100,-3.452,-1.2866,0
3883,-100,-4.3615,-1.7178,0
5469,-100,-9999,-9999,0
5532,-100,-9999,-9999,0
11758,-100,-3.5418,-1.4483,0
3062,-100,-2.4731,-0.037638,0
37125,-100,-2.9637,-0.96039,0
3199,-100,-3.3232,-1.1767,0
3984,-100,-3.1687,-1.1702,0
33812,-100,-3.1432,-0.9991,0
3792,-100,-3.4483,-1.0785,0
14818,-1.2304,-4.6421,-0.45654,0
3057,-100,-3.0817,-0.9662,0
49496,-1.5563,-2.762,-0.89094,0
3077,-100,-9999,-9999,0
67920,-100,-2.7185,-0.98325,0
3488,-100,-2.5669,-0.90975,0
1.3182e+05,-100,-2.8348,-1.0704,0
71784,-1.4698,-2.9583,-1.0778,0
1.022e+05,-1.8573,-2.8525,-1.1275,0
2.5952e+05,-1.8731,-2.9774,-0.96768,0
1.0618e+05,-100,-3.097,-1.1423,0
35016,-100,-3.3345,-1.2705,0
57451,-100,-2.4454,-0.65439,0
97694,-1.9731,-2.7424,-1.0666,0
33661,-1.1614,-3.3502,-1.1958,0
17006,-100,-4.7011,-2.0504,0
3991,-100,-3.0311,-0.83221,0
9801,-100,-3.6846,-1.0631,0
3308,-100,-9999,-9999,0
3803,-100,-3.3526,-1.4285,0
1.0582e+05,-1.699,-3.052,-0.81089,0
3227,-100,-3.4362,-0.78754,0
77037,-1.6902,-3.0571,-1.2244,0
95542,-100,-3.2049,-0.99504,0
20785,-1.3424,-2.5744,-1.1675,0
53339,-1.2472,-2.8265,-0.86899,0
58460,-100,-2.8881,-0.99623,0
15152,-100,-3.3402,-0.98756,0
16472,-100,-3.4329,-1.0954,0
1.0822e+05,-100,-2.9417,-1.0546,0
15826,-100,-3.091,-1.1927,0
16649,-100,-3.4887,-1.4854,0
96739,-100,-2.494,-0.74982,0
4533,-100,-3.1066,-1.1757,0
58055,-100,-2.5988,-1.0428,0
20888,-100,-1.641,-0.20015,0
7113,-100,-4.1475,-1.4812,0
3284,-100,-2.2133,-1.3877,0
76318,-100,-2.8578,-1.0225,0
23893,-100,-3.3446,-1.074,0
38926,-100,-2.7829,-1.1891,0
33819,-100,-2.5037,-1.3035,0
35213,-100,-3.3649,-0.92432,0
