viral_phage_gene_fraction,ratio.virus.bacteria,score
0.2045454545,0.2494024731,1
0.4375,6.9901335342,1
0.2222222222,0.0236686237,0
0.3913043478,2.446546737,1
0.4166666667,13.2812537149,1
0.2222222222,0.0254186674,0
0.2631578947,3.1773334246,1
0.3333333333,0.9320178046,1
0.3333333333,0.4660089023,0
0.4,117.434243374,1
0.2,1.3980267068,0
0.2222222222,0.294321412,0
0.3333333333,NA,0
0.4857142857,9.7861869478,1
0.1666666667,0.1337242937,0
0.1666666667,NA,0
0.1666666667,NA,0
0.1666666667,0.0850151376,0
0.1428571429,NA,0
0.125,2.7960534137,0
0.125,0.0282022679,0
0.125,0.0569261085,0
0.1176470588,0.3032484401,0
0.1111111111,0.3202184077,0
0.1111111111,0.4660089023,0
0.1,0.018156191,0
0.1,1.3980267068,0
0.0952380952,0.0441124932,0
0.0909090909,0.0522084662,0
0.0909090909,0.1240184982,0
0.0909090909,0.2796053414,0
0.0909090909,3.6698201054,0
0.0833333333,NA,0
0.0833333333,0.199718101,0
0.0769230769,0.0818465002,0
0.0769230769,0.2133830237,0
0.0740740741,0.195338488,0
0.0714285714,0.6138936462,0
0.0714285714,0.1526580887,0
0.0714285714,0.0391017247,0
0.0666666667,0.0487049438,0
0.064516129,0.2106024092,0
0.0555555556,0.0852455309,0
0.0526315789,0.3039188493,0
0.05,0.5025586201,0
0.05,0.3593146592,0
0.05,0.0432987571,0
0.0454545455,0.0793673428,0
0.0434782609,0.089427894,0
0.0384615385,0.193344119,0
0.0384615385,0.1666613118,0
0.037037037,0.0875793993,0
0.0357142857,0.3516784559,0
0.0277777778,0.1057198525,0
0.027027027,0.1564324238,0
0.0196078431,0.1277928217,0
0.0196078431,0.0630490035,0
0,NA,0
0,0.0533792015,0
0,NA,0
0,NA,0
0,0.8388160241,0
0,0.059692972,0
0,NA,0
0,0.032512249,0
0,0.0779155012,0
0,0.2271361909,0
0,0.127093337,0
0,1.3980267068,0
0,0.172359457,0
0,0.1316527392,0
0,0.1375108236,0
0,0.0202612566,0
0,0.031918418,0
0,0.1864035609,0
0,0.110118542,0
0,0.1093428709,0
0,0.0754198618,0
0,0.1224078683,0
0,0.0353717601,0
0,0.0463004156,0
0,0.1075405159,0
0,0.3495066767,0
0,0.1747533384,0
0,0.3423738874,0
0,0.0292961883,0
0,NA,0
0,NA,0
0,0.0744196726,0
0,0.4782433182,0
0,0.4172806987,0
0,0.269044708,0
0,0.4534573731,0
0,0.0872331935,0
0,0.1687273612,0
0,0.2621300075,0
0,0.6990133534,0
0,0.1211623146,0
0,0.1244818301,0
0,NA,0
0,0.0582511128,0
0,0.1310650038,0
0,0.0439481633,0
0,0.1979506842,0
0,0.1075405159,0
0,1.1438400329,0
0,0.2254881785,0
0,1.2981676563,0
0,NA,0
0,0.0645243095,0
0,NA,0
0,0.5533855715,0
0,0.0332863502,0
0,0.0523659488,0
0,0.1249632811,0
0,0.2695294732,0
0,0.0576818837,0
0,0.0520754934,0
0,0.0323243169,0
0,0.0982273667,0
0,0.0191510508,0
0,NA,0
0,0.1644737302,0
0,0.0466008902,0
0,NA,0
0,1.3980267068,0
0,0.0437738304,0
0,0.0773611616,0
0,0.0776681504,0
0,0.0567096874,0
0,5.6556534958,0
0,0.0380373011,0
0,0.0586937162,0
0,0.0768955591,0
0,NA,0
0,0.0491940658,0
0,0.1000048301,0
0,0.0760914801,0
0,0.1381904488,0
0,0.1555943345,0
0,0.1697026638,0
0,0.1121656914,0
0,NA,0
0,0.3106726015,0
0,0.5991543029,0
0,0.0810450265,0
0,NA,0
0,0.4660089023,0
0,0.0559210683,0
0,NA,0
0,0.0472181206,0
0,2.7960534137,0
0,0.0704887415,0
0,0.1697603858,0
0,0.127390284,0
0,0.0534764314,0
0,0.1704910618,0
0,0.104852003,0
0,0.1173716452,0
0,0.2040267402,0
0,0.2099802959,0
0,0.1067104433,0
0,1.2335529766,0
0,0.075689344,0
0,0.0640284326,0
0,0.0909285663,0
0,0.1923459563,0
0,2.7960534137,0
0,0.0845093864,0
0,0.4383749512,0
0,0.0555615523,0
0,0.2007706338,0
0,0.0432865412,0
0,0.0369522478,0
0,0.2236842731,0
0,0.053512984,0
0,NA,0
0,0.0711722687,0
0,0.1081346624,0
0,0.0927600659,0
0,0.0724902737,0
0,0.1473823336,0
0,0.0718611859,0
0,0.4660089023,0
0,0.1052907143,0
0,NA,0
0,0.226151379,0
0,0.1194618664,0
0,0.0381013568,0
0,0.152425399,0
0,0.3624513684,0
0,0.0928671242,0
0,0.1078080296,0
0,NA,0
0,0.1720648255,0
0,0.0625709438,0
0,0.018156191,0
0,0.147160706,0
0,0.0577166989,0
0,0.2796053414,0
0,0.0930100072,0
0,0.1029222115,0
0,0.0263778624,0
0,0.0422468755,0
0,0.0730560274,0
0,0.1562500437,0
0,0.1694577826,0
0,10.4852003012,0
0,0.1214463531,0
0,0.8896533589,0
0,0.035732312,0
0,0.3289474604,0
0,0.0171537019,0
0,NA,0
0,0.0372807122,0
0,0.6990133534,0
0,0.375080336,0
0,0.0954819463,0
0,0.1210889274,0
0,0.5658679528,0
0,0.1414669882,0
0,0.0829319669,0
0,0.0358468386,0
0,0.0704165786,0
0,0.04950043,0
0,NA,0
0,0.034484026,0
0,1.6601567144,0
0,NA,0
0,0.0269889326,0
0,0.2182285591,0
0,0.067255228,0
0,0.074313712,0
0,0.0989043751,0
0,NA,0
0,0.0880492678,0
0,0.0422279513,0
0,0.9184710341,0
0,0.0654964673,0
0,NA,0
0,0.0667197898,0
0,0.1075405159,0
0,0.5532854836,0
0,0.4660089023,0
0,2.5392729981,0
0,0.0517787669,0
0,0.0496760759,0
0,0.0932017805,0
0,0.1497885757,0
0,0.9428552209,0
0,0.056197734,0
0,NA,0
0,0.073960671,0
0,0.0478507225,0
0,0.9506581606,0
0,0.0581043845,0
0,0.1103251655,0
0,0.2123787002,0
0,0.0492696637,0
0,0.065944656,0
0,0.0785712684,0
0,NA,0
0,0.1021389375,0
0,0.0874620814,0
0,0.0332863502,0
0,0.0780451802,0
0,1.0096859549,0
0,0.19690517,0
0,0.0348417871,0
0,0.2119958531,0
0,0.0707500183,0
0,0.1729517575,0
0,0.2176019065,0
0,0.1092208365,0
0,0.0609326038,0
0,0.3106726015,0
0,0.8488019291,0
0,0.062068839,0
0,0.0632086543,0
0,0.125065637,0
0,0.0750837461,0
0,0.1060571984,0
0,0.0569793803,0
0,0.1391240169,0
0,NA,0
0,0.0647377306,0
0,NA,0
0,0.0615131751,0
0,0.7256170966,0
0,0.0340982124,0
0,0.0833685651,0
0,NA,0
0,0.0832158754,0
0,0.81085549,0
0,0.0501422931,0
0,NA,0
0,0.0581947225,0
0,0.0743631227,0
0,0.0747683304,0
0,NA,0
0,0.1463791241,0
0,0.0390446721,0
0,0.0530218897,0
0,NA,0
0,0.1013708608,0
0,0.0444226768,0
0,0.8093838829,0
0,0.0671052819,0
0,0.0677357454,0
0,0.131751208,0
0,0.0380078183,0
0,0.0048374627,0
0,NA,0
0,0.1233552977,0
0,0.4071922447,0
0,0.147160706,0
0,0.068625603,0
0,0.094152819,0
0,0.0422222831,0
0,0.0747274854,0
0,0.547032228,0
0,0.0469520272,0
0,NA,0
0,0.0613554041,0
0,0.1023603369,0
0,0.0666416876,0
0,0.0889173157,0
0,0.065024498,0
0,0.4660089023,0
0,0.0436883346,0
0,0.0453147296,0
0,0.1459704356,0
0,0.0683998747,0
0,0.0654743748,0
0,0.1841577349,0
0,NA,0
0,0.0147160706,0
0,0.0699013353,0
0,0.0720632323,0
0,0.1832171753,0
0,0.0745158489,0
0,0.0881304162,0
0,0.1692136072,0
0,0.5593409134,0
0,0.0741221818,0
0,0.169978657,0
0,0.0927983095,0
0,1.8570802524,0
0,0.5886428239,0
0,0.0865077299,0
0,0.1487998723,0
0,0.2258350834,0
0,0.102632913,0
0,2.0970400602,0
0,0.1920952727,0
0,0.152373483,0
0,0.2688512898,0
0,0.1150188476,0
0,0.1697734393,0
0,0.0686653589,0
0,0.0889653359,0
0,0.1216297544,0
0,0.0603842521,0
0,NA,0
0,0.1210530938,0
0,0.1029984744,0
0,0.4660089023,0
0,NA,0
0,0.0476379059,0
0,0.0597840368,0
0,0.166102183,0
0,0.088832947,0
0,NA,0
0,0.1640416626,0
0,0.0883511302,0
0,0.0553844713,0
0,0.0516936745,0
0,0.0991006273,0
0,0.0650330426,0
0,0.0822232599,0
0,0.0590433613,0
0,0.6382621929,0
0,0.3495066767,0
0,0.1083216819,0
0,0.0437913384,0
0,0.1027502925,0
0,0.1528174317,0
0,NA,0
0,0.162270957,0
0,0.0883121796,0
0,0.0756107159,0
0,0.0810035924,0
0,0.1821184216,0
0,0.0997494357,0
0,0.0398401393,0
0,0.1861009577,0
0,0.5385964834,0
0,0.053770258,0
0,0.0492146845,0
0,0.2478770757,0
0,0.1732068486,0
0,0.4465497453,0
0,0.0614747011,0
0,0.0700074072,0
0,0.1023844638,0
0,0.0703409664,0
0,0.1277733736,0
0,0.1469750533,0
0,0.0905786873,0
0,0.0649615508,0
0,0.1314894921,0
0,0.0535338186,0
0,0.0462602142,0
0,0.0460064252,0
0,0.0654864107,0
0,0.115235897,0
0,0.059654271,0
0,0.196728309,0
0,0.1260819842,0
0,0.0443015694,0
0,0.0725117587,0
0,NA,0
0,0.1446234524,0
0,0.7838035332,0
0,0.1245878513,0
0,0.0911261297,0
0,0.2884817014,0
0,0.0509250526,0
0,0.1141246291,0
0,0.0655427429,0
0,0.150640087,0
0,0.1045253613,0
0,0.0872498525,0
0,NA,0
0,0.6452430955,0
0,0.1147889575,0
0,0.0713278932,0
0,0.6943086939,0
0,0.1385974752,0
0,0.0774083038,0
0,0.1553363008,0
0,0.06315178,0
0,0.0726457296,0
0,0.1182119018,0
0,0.0516955213,0
0,0.0767256797,0
0,0.0861586525,0
0,0.1358696032,0
0,0.1168986843,0
0,0.2084251571,0
0,0.3216698617,0
0,0.1134460287,0
0,0.6649546981,0
0,0.1437494438,0
0,1.0485200301,0
0,0.5492247777,0
0,0.1038709991,0
0,0.0510299005,0
0,0.1277482322,0
0,0.0611524272,0
0,0.0904777201,0
0,0.1816100441,0
0,0.8275713126,0
0,0.2066690066,0
0,0.2712249768,0
0,0.0635259693,0
0,0.1554691804,0
0,0.1195934542,0
0,0.0525479879,0
0,0.166687374,0
0,0.1585881799,0
0,0.1539714055,0
0,0.1480312838,0
0,0.8343542367,0
0,0.1520211968,0
0,0.1354460965,0
0,0.1478861185,0
0,0.1905542475,0
0,0.1525710261,0
0,0.15876264,0
0,0.1372374841,0
0,0.1030362011,0
0,0.1954867853,0
0,0.1049870967,0
0,0.0922427586,0
0,0.159054186,0
0,0.1693763126,0
0,0.1051835599,0
0,0.1462875842,0
0,0.4542787011,0
0,0.268547503,0
0,0.8318258906,0
0,0.4298050234,0
0,1.2981676563,0
0,0.200383828,0
0,0.1298900119,0
0,1.3509022111,0
0,0.0567726581,0
0,0.2446546737,0
0,0.209704006,0
0,0.1449805474,0
0,NA,0
0,0.1561248099,0
0,0.2805231268,0
0,0.1955921256,0
0,0.2014469166,0
0,0.23465877,0
0,0.2163290842,0
0,0.2289989719,0
0,0.2964654387,0
0,0.3721063566,0
0,0.2108465241,0
0,0.1956197678,0
0,0.1373339298,0
0,0.1619554267,0
0,0.2111753094,0
0,0.1482198557,0
0,0.2038020463,0
0,0.1587779808,0
0,0.2271686646,0
0,0.1827950849,0
0,0.5608602718,0
0,0.4933394443,0
0,0.2595417303,0
0,0.1118179597,0
0,0.5323566948,0
0,0.441389564,0
0,0.4028212545,0
0,1.0073571109,0
0,0.1296812104,0
0,0.2178127977,0
0,0.8778307229,0
0,0.1224038392,0
0,0.8277789712,0
0,0.1963685311,0
0,0.189909584,0
0,0.2046074212,0
0,0.3911242347,0
0,0.2454067266,0
0,0.1118421365,0
0,0.485352668,0
0,0.0148410478,0
0,0.129529631,0
0,0.4064031125,0
0,0.1240522202,0
0,1.0779964968,0
0,0.1835792645,0
0,0.2796053414,0
0,0.0966377908,0
0,0.2753688968,0
0,0.1978023398,0
0,0.3390958395,0
0,0.6354666849,0
0,0.3610015423,0
0,0.2558711364,0
0,0.228299501,0
0,0.1863338513,0
0,0.3551752672,0
0,0.2430821977,0
0,0.1909920924,0
0,0.2971197699,0
0,0.3191026641,0
0,0.3858825998,0
0,0.5228184202,0
0,0.244019207,0
0,0.1774518149,0
0,0.277364016,0
0,0.2872007326,0
0,0.2370449908,0
0,1.2426904061,0
0,0.148948083,0
0,1.3252128159,0
0,0.9033403336,0
0,0.4368833459,0
0,0.1864035609,0
0,1.2426904061,0
0,3.229923771,0
0,0.1405051967,0
0,0.4539047749,0
0,0.7456142436,0
0,0.2026633359,0
0,0.1858894562,0
0,0.1792420855,0
0,0.7082097666,0
0,0.132993781,0
0,0.1660597693,0
0,0.1770282339,0
0,0.274304122,0
0,0.1609211343,0
0,0.1411854144,0
0,0.1293960112,0
0,0.3716593998,0
0,0.1651533737,0
0,0.1042111882,0
0,0.2690977163,0
0,0.7345564053,0
0,0.449063124,0
0,0.2264716161,0
0,0.1291027178,0
0,0.5325816026,0
0,0.0966377908,0
0,0.0932017805,0
0,0.061519327,0
0,0.0186818714,0
0,0.1476323212,0
0,0.1291623292,0
0,0.1361706838,0
0,0.1549077159,0
0,0.4509128392,0
0,0.1340635703,0
0,0.1647283335,0
0,0.1460702228,0
0,0.0935109074,0
0,2.2659291926,0
0,0.1719696569,0
0,0.1335841005,0
0,0.1470601864,0
0,0.154815038,0
0,0.2055921628,0
0,0.1463051205,0
0,0.0272121987,0
0,2.2150553017,0
0,0.858272288,0
0,0.0646724953,0
0,0.1523890718,0
0,0.1138838546,0
0,0.1008767742,0
0,0.0581933813,0
0,0.0786608525,0
0,0.1638712623,0
0,0.0572555278,0
0,0.4099893381,0
0,0.1230481447,0
0,0.1049090188,0
0,0.1016007781,0
0,0.09994829,0
0,0.7394343261,0
0,0.0427587956,0
0,0.0517787669,0
0,0.0333999555,0
0,0.1073753231,0
0,0.1673090306,0
0,0.2164246738,0
0,0.3176721737,0
0,0.2062428858,0
0,0.1537500593,0
0,0.1552828011,0
0,0.1940430511,0
0,0.1897975884,0
0,0.1429439799,0
0,0.1766243591,0
0,0.2054447849,0
0,0.1086186163,0
0,0.1462079723,0
0,0.0867740715,0
0,NA,0
0,0.1304446826,0
0,0.2924239244,0
0,0.0453414067,0
0,0.0576199268,0
0,0.0885610798,0
0,0.2765157796,0
0,0.0310257264,0
0,0.0797002281,0
0,0.5977554496,0
0,0.0492394605,0
0,0.0760584478,0
0,0.0077453003,0
0,0.2214695773,0
0,0.008159689,0
0,0.2265781129,0
0,0.1371147554,0
0,0.1441142866,0
0,0.1619208838,0
0,0.0977433926,0
0,0.3970888785,0
0,0.1436707288,0
0,0.1572352775,0
0,0.1117331286,0
0,0.1324178302,0
0,0.1303015183,0
0,0.2101997602,0
0,0.1727515331,0
0,0.2230173055,0
0,0.0762015052,0
0,0.5119534419,0
0,0.0926299904,0
0,0.1304214767,0
0,0.0706506605,0
0,0.0576081645,0
0,0.3156834499,0
0,0.1153109963,0
0,0.0889369668,0
0,5.2876977863,0
0,0.0383604889,0
0,0.0932017805,0
0,0.0746519115,0
0,0.0636896306,0
0,0.1165022256,0
0,0.16868752,0
0,0.0681393354,0
0,0.0701375499,0
0,0.1209906966,0
0,0.0717441539,0
0,0.0708938492,0
0,0.070075151,0
0,0.0964826213,0
0,0.0560106854,0
0,0.7572644662,0
0,0.0497488394,0
0,0.236740892,0
0,0.1162194532,0
0,0.0722575601,0
0,0.1016145172,0
0,0.0280808808,0
0,0.0558195781,0
0,0.0494251866,0
0,0.0253528159,0
0,0.0802266519,0
0,0.0798643457,0
0,0.0745799535,0
0,0.0665247027,0
0,0.0271681303,0
0,0.0853072858,0
0,0.082277881,0
0,0.0729230069,0
0,0.2516995245,0
0,0.5337649069,0
0,0.1931946454,0
0,0.1254639352,0
0,0.1034231308,0
0,NA,0
0,0.0383021016,0
0,0.0805642509,0
0,0.1174419445,0
0,0.1039320305,0
0,0.1112267643,0
0,0.0814563412,0
0,0.4538097164,0
0,0.0881428112,0
0,0.1316180207,0
0,0.2562508349,0
0,0.4432767607,0
0,0.4405217777,0
0,0.1410113393,0
0,0.9400524408,0
0,0.1035892416,0
0,0.1520159151,0
0,0.1079121997,0
0,0.0764163161,0
0,NA,0
0,0.3478960469,0
0,0.0609203923,0
0,0.1179745325,0
0,0.0844341538,0
0,0.0896419262,0
0,0.0760256215,0
0,0.0827551258,0
0,0.0937804621,0
0,0.039414825,0
0,0.0570728078,0
0,0.0701485954,0
0,0.0415672224,0
0,0.1918222691,0
0,0.0701106208,0
0,0.0565378448,0
0,0.1007427589,0
0,0.0789058898,0
0,0.097605235,0
0,0.0705081679,0
0,0.1230500707,0
0,0.0818827012,0
0,0.127093337,0
0,0.7095277604,0
0,0.0350650101,0
0,0.0709258194,0
0,0.4309820894,0
0,0.254186674,0
0,0.1064836067,0
0,0.0646486338,0
0,0.0594904982,0
0,0.0980533127,0
0,0.0727857231,0
0,0.0866621673,0
0,0.2861678732,0
0,0.2052401817,0
0,0.0722645561,0
0,0.0906086049,0
0,0.3156834499,0
0,0.1093167444,0
0,0.109931289,0
0,0.1130624936,0
0,0.0743834128,0
0,0.0679970696,0
0,0.0782289312,0
0,0.1335052531,0
0,0.087339023,0
0,0.0540919787,0
0,0.0550704748,0
0,0.1008285558,0
0,0.0841089238,0
0,0.109833748,0
0,0.0877881763,0
0,0.0743037236,0
0,0.0712526793,0
0,0.0462582366,0
0,0.1129325195,0
0,0.2449097881,0
0,NA,0
0,0.0020156925,0
0,0.0042943186,0
0,0.0100332974,0
0,0.0011199146,0
0,0.0196733774,0
0,0.0056589362,0
0,0.0366477796,0
0,0.0079923777,0
0,0.0051574108,0
0,0.0064171718,0
0,0.0256934638,0
0,0.0022268664,0
0,0.0052822168,0
0,NA,0
0,0.0317260525,0
0,0.0082202326,0
0,0.0090780955,0
0,0.0027269702,0
0,0.006682728,0
0,0.0029745249,0
0,NA,0
0,2.1461692355,0
0,0.4297479309,0
0,0.1690237207,0
0,0.193985703,0
0,0.1239582072,0
0,0.2044932082,0
0,0.1367698626,0
0,0.168518438,0
0,0.1279256746,0
0,0.1732930041,0
0,0.1071358133,0
0,0.308678554,0
0,0.091439099,0
0,0.1348578817,0
0,0.1481352802,0
0,0.2157021404,0
0,0.0687165669,0
0,0.2837514817,0
0,0.3400605503,0
0,0.1410095088,0
0,0.199718101,0
0,0.1069872528,0
0,0.187109635,0
0,0.2467105953,0
0,21.8371771607,0
0,NA,0
0,0.3495066767,0
0,0.1214248548,0
0,0.0973415954,0
0,0.080024977,0
0,0.0729893461,0
0,NA,0
0,0.1445704185,0
0,0.2995771515,0
0,0.0985059468,0
0,NA,0
0,0.1148014632,0
0,0.1044169325,0
0,0.0873766692,0
0,0.2874264698,0
0,NA,0
0,0.0951398137,0
0,0.0960227889,0
0,0.032894746,0
0,1.0883261723,0
0,NA,0
0,0.2354571296,0
0,0.8987314544,0
0,0.097298562,0
0,0.3106726015,0
0,0.1431714097,0
0,0.2184416729,0
0,0.5592106827,0
0,0.1195107425,0
0,0.0617039506,0
0,0.1467744574,0
0,0.1963032319,0
0,0.0519955746,0
0,0.1742582864,0
0,0.1083741633,0
0,1.9894995443,0
0,0.2930361656,0
0,0.6379345167,0
0,0.0916738824,0
0,0.1187003808,0
0,0.0640122119,0
0,0.0780490202,0
0,0.0597258245,0
0,0.1096949169,0
0,0.1030966929,0
0,0.2651429961,0
0,0.0984309233,0
0,0.129826527,0
0,0.0777881939,0
0,0.1067937068,0
0,0.091831166,0
0,0.075383793,0
0,0.1343706651,0
0,0.1201429201,0
0,0.1789861182,0
0,0.175184119,0
0,0.0479561734,0
0,0.073283658,0
0,0.3168860535,0
0,0.0686268369,0
0,0.1327940935,0
0,0.1189809963,0
0,1.0950683234,0
0,1.0614906891,0
0,0.6734396941,0
0,1.485403376,0
0,0.0478776269,0
0,0.3221259693,0
0,0.1103705295,0
0,0.0898474747,0
0,0.2460945888,0
0,0.1612720066,0
0,0.0399436202,0
0,0.1553363008,0
0,0.0755690112,0
0,0.0741122592,0
0,0.0580094069,0
0,0.2651429961,0
0,0.1567880419,0
0,0.3106726015,0
0,0.0365156229,0
0,0.0898330414,0
0,0.0776681504,0
0,0.2980564553,0
0,0.2245006391,0
0,0.9320178046,0
0,0.0440819232,0
0,0.0817559478,0
0,0.0625133893,0
0,0.1118421365,0
0,0.147160706,0
0,NA,0
0,NA,0
0,0.0341502707,0
0,0.096415635,0
0,0.0885293957,0
0,0.11351642,0
0,0.2162870797,0
0,0.1037610573,0
0,0.1068410654,0
0,0.1157747575,0
0,0.2308429998,0
0,0.1749430814,0
0,0.1252712103,0
0,0.3477731449,0
0,0.2083365461,0
0,0.109943119,0
0,0.2615939543,0
0,0.4588257207,0
0,0.1206309639,0
0,0.1844302333,0
0,0.1110562004,0
0,0.071142626,0
0,0.1036225825,0
0,0.1828642528,0
0,0.1431795468,0
0,0.2593114053,0
0,0.3176218571,0
0,0.294321412,0
0,0.1113812486,0
0,0.106307402,0
0,0.2586859636,0
0,0.0596668185,0
0,1.6051417745,0
0,0.2297394206,0
0,0.8861997356,0
0,0.5869577777,0
0,0.308655247,0
0,0.1867227451,0
0,0.4133296351,0
0,0.0951536502,0
0,0.2754934981,0
0,0.1724599875,0
0,0.1035575338,0
0,0.6528230437,0
0,0.1327240544,0
0,0.276445959,0
0,NA,0
0,0.3637606195,0
0,0.419408012,0
0,NA,0
0,0.273298454,0
0,0.1433873545,0
0,0.2330044511,0
0,0.1803905428,0
0,0.1331454007,0
0,0.1644737302,0
0,0.0844928271,0
0,0.0927893832,0
0,0.0388340752,0
0,0.36505145,0
0,0.2496476262,0
0,0.1803905428,0
0,NA,0
0,0.1165022256,0
0,0.1440296271,0
0,0.0569332143,0
0,0.1521063873,0
0,NA,0
0,0.5976297373,0
0,0.3106726015,0
0,0.194749989,0
0,NA,0
0,0.259810273,0
0,0.0388340752,0
0,0.2621300075,0
0,0.0892357472,0
0,0.188922528,0
0,0.088482703,0
0,0.254186674,0
0,0.0865228255,0
0,0.9320178046,0
0,NA,0
0,0.1553363008,0
0,0.4660089023,0
0,0.6990133534,0
0,0.0588642824,0
0,0.1747533384,0
0,0.2796053414,0
0,0.0641296655,0
0,0.0873766692,0
0,0.1553363008,0
0,0.1346594286,0
0,0.0676878644,0
0,0.1056505244,0
0,0.2597251451,0
0,0.0829670055,0
0,0.0765089243,0
0,0.0410256144,0
0,0.1241105342,0
0,0.0581541891,0
0,0.0769652712,0
0,0.2588938346,0
0,0.0552468692,0
0,0.0875245146,0
0,0.0818547235,0
0,0.0622883186,0
0,0.3023581363,0
0,0.2647151161,0
0,0.1415006788,0
0,0.1226924931,0
0,0.042702011,0
0,0.0917257342,0
0,0.7037914905,0
0,0.030465473,0
0,0.1314975615,0
0,0.2330044511,0
0,0.098452585,0
0,0.0405225132,0
0,0.0566767584,0
0,0.0755690112,0
0,0.1357307482,0
0,0.1910971758,0
0,0.0896170966,0
0,0.0870901883,0
0,0.1325143798,0
0,0.3474791949,0
0,0.0731139165,0
0,0.0482078175,0
0,0.0881638464,0
0,0.0575815598,0
0,0.0523392948,0
0,NA,0
0,0.6267016272,0
0,0.1118421365,0
0,0.0649083828,0
0,NA,0
0,0.0438596614,0
0,0.1133535168,0
0,0.0378697979,0
0,NA,0
0,0.3206483273,0
0,0.0379554762,0
0,0.162561245,0
0,0.8977524441,0
0,0.0448564719,0
0,0.394315225,0
0,0.0686945394,0
0,0.4111843255,0
0,0.0411184326,0
0,0.0617230334,0
0,0.1251964215,0
0,NA,0
0,0.3289474604,0
0,NA,0
0,4.1940801205,0
0,0.4236444566,0
0,0.2796053414,0
0,0.2045892742,0
0,0.188922528,0
0,0.1588666712,0
0,0.0830510915,0
0,0.0985059468,0
0,NA,0
0,0.4660089023,0
0,0.0873766692,0
0,NA,0
0,0.1701827796,0
0,0.1836481882,0
0,0.1083576931,0
0,0.1077923251,0
0,0.1742826676,0
0,0.0925336673,0
0,0.1193384893,0
0,0.1519469126,0
0,0.3288379281,0
